City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Makakilo City,90,US,1584178201,93,21.35,-158.09,73.4,5.82
Camacha,75,PT,1584178201,63,33.08,-16.33,60.8,14.99
Nikolskoye,20,RU,1584178201,46,59.7,30.79,28.4,20.13
Rikitea,30,PF,1584178201,71,-23.12,-134.97,77.77,9.86
Ribeira Grande,40,PT,1584178201,82,38.52,-28.7,59.0,2.24
Ushuaia,75,AR,1584178010,66,-54.8,-68.3,50.0,4.7
Albany,20,US,1584178141,44,42.6,-73.97,39.2,20.8
Barrow,90,US,1584178202,85,71.29,-156.79,24.8,24.16
Butaritari,100,KI,1584178202,68,3.07,172.79,84.09,4.54
Vaini,90,TO,1584178203,88,-21.2,-175.2,78.8,11.41
New Norfolk,75,AU,1584178203,58,-42.78,147.06,57.2,12.75
Busselton,100,AU,1584178203,90,-33.65,115.33,68.54,12.37
Geraldton,40,AU,1584178203,51,-28.77,114.6,84.2,11.41
Hermanus,0,ZA,1584178203,67,-34.42,19.23,75.0,5.01
Aklavik,90,CA,1584178204,62,68.22,-135.01,21.2,4.7
Bluff,92,NZ,1584178204,80,-46.6,168.33,59.0,4.0
Cherskiy,100,RU,1584178204,86,68.75,161.3,-15.2,8.84
Punta Arenas,100,CL,1584178204,71,-53.15,-70.92,51.8,16.11
Isangel,90,VU,1584178204,88,-19.55,169.27,78.8,14.61
Tautira,20,PF,1584178204,78,-17.73,-149.15,82.4,2.24
Bathsheba,75,BB,1584178204,88,13.22,-59.52,75.2,21.92
Kavaratti,57,IN,1584178204,71,10.57,72.64,82.31,12.5
Puerto Ayora,14,EC,1584178205,90,-0.74,-90.35,75.0,1.01
Saskylakh,100,RU,1584178205,88,71.92,114.08,-6.52,26.37
Mount Gambier,90,AU,1584178205,62,-37.83,140.77,57.2,13.87
Atuona,15,PF,1584178205,73,-9.8,-139.03,81.59,10.67
Katsuura,75,JP,1584178205,93,35.13,140.3,37.4,17.22
Carnarvon,0,AU,1584178205,69,-24.87,113.63,82.4,16.11
Chokurdakh,98,RU,1584178205,97,70.63,147.92,-17.99,7.58
Eten,40,PE,1584178205,83,-6.91,-79.86,73.4,13.87
Mount Isa,0,AU,1584178205,23,-20.73,139.5,87.8,9.17
La Asuncion,9,VE,1584178206,88,11.03,-63.86,77.0,8.05
Alma,90,CA,1584178046,86,48.55,-71.65,30.0,27.51
Eyl,65,SO,1584178206,79,7.98,49.82,80.29,16.58
Jinchang,0,CN,1584178206,20,38.5,102.17,42.3,10.38
Iqaluit,5,CA,1584178206,66,63.75,-68.51,-29.0,11.41
Asău,20,RO,1584178206,43,46.43,26.4,55.4,5.82
Bouna,0,CI,1584178206,58,9.27,-3.0,85.78,8.59
Boyabat,40,TR,1584178206,76,41.47,34.77,53.6,17.22
Chui,2,UY,1584178206,88,-33.7,-53.46,70.12,9.28
Morón,75,AR,1584178207,78,-34.65,-58.62,79.0,4.7
Sayyan,63,YE,1584178207,20,15.17,44.32,77.99,7.94
Mufumbwe,97,ZM,1584178207,73,-13.68,24.8,75.15,7.78
Cape Town,75,ZA,1584178114,68,-33.93,18.42,75.0,9.17
São Félix do Xingu,100,BR,1584178207,98,-6.64,-51.99,72.1,0.45
Timizart,98,DZ,1584178208,82,36.8,4.27,60.31,6.15
San Fernando,40,PH,1584178208,52,15.03,120.69,91.4,9.17
Saint-Philippe,90,RE,1584178208,74,-21.36,55.77,82.4,25.28
Mehamn,100,NO,1584178209,76,71.04,27.85,18.23,19.48
Bethel,1,US,1584178209,48,41.37,-73.41,45.0,8.05
Constitución,53,CL,1584178210,75,-35.33,-72.42,55.27,5.26
Namtsy,100,RU,1584178210,70,62.72,129.67,1.4,6.71
Husavik,75,IS,1584178210,73,66.04,-17.34,24.8,8.05
Vallenar,100,CL,1584178210,87,-28.57,-70.76,57.96,0.85
Port Alfred,15,ZA,1584178210,87,-33.59,26.89,72.0,3.0
Merke,81,KZ,1584178211,25,42.87,73.18,61.56,7.87
Ponta do Sol,75,PT,1584178211,63,32.67,-17.1,60.8,8.05
Loíza,40,PR,1584178211,94,18.43,-65.88,73.99,4.7
Arzgir,100,RU,1584178197,40,45.37,44.22,64.35,7.4
Nuuk,100,GL,1584178211,71,64.18,-51.72,8.6,5.82
Xapuri,94,BR,1584178211,97,-10.65,-68.5,72.66,0.78
Upernavik,100,GL,1584178211,97,72.79,-56.15,-11.27,5.64
Kruisfontein,17,ZA,1584178211,63,-34.0,24.73,74.79,8.3
Severo-Kuril'sk,86,RU,1584178211,87,50.68,156.12,15.75,16.06
Nizhnyaya Omka,100,RU,1584178211,100,55.43,74.94,34.47,17.94
Avarua,0,CK,1584178212,100,-21.21,-159.78,75.2,1.12
Jalu,32,LY,1584178212,43,29.03,21.55,67.51,9.26
Tiksi,0,RU,1584178212,73,71.69,128.87,-20.49,5.84
Honningsvåg,100,NO,1584178212,67,70.98,25.97,22.35,20.96
Qaanaaq,0,GL,1584178212,59,77.48,-69.36,-21.01,7.02
Mataura,80,NZ,1584178212,81,-46.19,168.86,57.99,4.0
Dikson,100,RU,1584178212,94,73.51,80.55,7.68,21.54
Berdigestyakh,100,RU,1584178212,94,62.1,126.7,-6.0,5.41
Arcos de la Frontera,40,ES,1584178212,100,36.75,-5.81,60.8,3.36
Vila do Maio,100,CV,1584178213,24,15.13,-23.22,78.8,11.41
Ola,100,RU,1584178213,89,59.58,151.28,11.23,12.95
Morogoro,40,TZ,1584178213,74,-6.82,37.67,86.0,3.47
Karratha,0,AU,1584178213,76,-20.74,116.85,83.41,15.64
Hithadhoo,4,MV,1584178213,55,-0.6,73.08,83.88,3.78
Sitka,40,US,1584178213,74,57.05,-135.33,28.4,4.7
Saint Paul Harbor,1,US,1584178213,79,57.79,-152.41,21.2,5.82
Mar del Plata,90,AR,1584178213,100,-38.0,-57.56,66.2,11.41
East London,18,ZA,1584178213,61,-33.02,27.91,78.8,14.99
Arraial do Cabo,40,BR,1584178214,94,-22.97,-42.03,77.0,4.7
Broome,1,US,1584178214,78,42.25,-75.83,35.01,9.17
Dakar,0,SN,1584177929,88,14.69,-17.44,75.2,6.93
Ndago,88,TZ,1584178214,77,-4.6,34.35,73.99,3.51
Nome,100,US,1584178214,98,64.5,-165.41,31.64,12.21
Tura,100,IN,1584178214,36,25.52,90.22,85.24,14.74
Clyde River,1,CA,1584178214,68,70.47,-68.59,-20.2,14.99
Thompson,5,CA,1584178214,69,55.74,-97.86,-11.2,4.7
Esperance,40,AU,1584178214,64,-33.87,121.9,71.6,13.87
Nanortalik,95,GL,1584178215,74,60.14,-45.24,18.34,7.63
Salalah,75,OM,1584178215,54,17.02,54.09,78.8,8.05
Pingliang,37,CN,1584178215,22,35.54,106.69,48.4,8.16
Castro,1,BR,1584177992,98,-24.79,-50.01,53.6,2.89
Banda Aceh,0,ID,1584178215,57,5.56,95.32,88.39,8.16
Broken Hill,0,AU,1584178215,22,-31.95,141.43,68.0,18.34
Tolbazy,75,RU,1584178215,65,54.02,55.88,41.0,11.18
San Patricio,9,MX,1584178215,86,19.22,-104.7,74.84,7.16
São Filipe,100,CV,1584178216,58,14.9,-24.5,74.91,12.15
Hilo,75,US,1584178217,83,19.73,-155.09,71.6,2.59
Andenes,100,NO,1584178217,79,69.31,16.12,28.99,8.05
Hasaki,75,JP,1584178217,93,35.73,140.83,39.2,17.22
Port Lincoln,0,AU,1584178217,63,-34.73,135.87,61.18,18.34
Norman Wells,75,CA,1584178217,84,65.28,-126.83,-2.2,2.24
Owando,18,CG,1584178217,50,-0.48,15.9,89.22,2.8
North Bend,90,US,1584178217,93,43.41,-124.22,41.0,5.03
Pisco,90,PE,1584178217,83,-13.7,-76.22,72.0,2.33
Kandrian,100,PG,1584178217,84,-6.22,149.55,78.82,11.3
San Quintín,10,MX,1584178217,84,30.48,-115.95,58.08,1.36
Grand Forks,1,US,1584178218,84,47.93,-97.03,10.4,6.93
Likasi,100,CD,1584178218,96,-10.98,26.73,68.41,1.45
Ilulissat,100,GL,1584178218,84,69.22,-51.1,3.2,13.87
Bereda,90,ES,1584178218,87,43.27,-7.54,53.01,2.24
Souillac,75,MU,1584178218,83,-20.52,57.52,82.4,9.17
Cabo San Lucas,80,MX,1584178059,87,22.89,-109.91,66.99,11.54
Piteå,0,SE,1584178218,62,65.32,21.48,30.0,10.29
La Sarre,100,CA,1584178218,86,48.8,-79.2,12.18,15.37
Mahébourg,75,MU,1584178219,83,-20.41,57.7,82.4,9.17
Jardim,33,BR,1584178219,84,-21.48,-56.14,71.17,2.42
Kapaa,1,US,1584178219,88,22.08,-159.32,68.0,5.82
Airai,92,TL,1584178219,84,-8.93,125.41,73.36,3.62
Mendoza,75,AR,1584178219,49,-32.89,-68.83,73.4,21.92
Wajima,20,JP,1584178219,64,37.4,136.9,37.4,3.36
Turukhansk,100,RU,1584178219,97,65.82,87.98,32.85,17.11
Beyneu,85,KZ,1584178219,37,45.32,55.2,61.02,18.41
Rovaniemi,0,FI,1584178029,61,66.5,25.72,15.8,12.75
Shimoda,75,JP,1584178220,81,34.67,138.95,46.4,5.82
Atar,0,MR,1584178220,15,20.52,-13.05,69.8,4.7
Takanosu,75,JP,1584178220,89,40.22,140.37,37.4,1.12
Rognan,90,NO,1584178220,92,67.1,15.39,26.01,1.12
Santiago del Estero,100,AR,1584178220,43,-27.8,-64.26,81.97,8.1
Viedma,0,AR,1584178220,48,-40.81,-63.0,60.87,20.47
Vila Franca do Campo,20,PT,1584178220,81,37.72,-25.43,53.6,3.36
Kyrksæterøra,20,NO,1584178220,70,63.29,9.09,32.0,13.87
Bozova,75,TR,1584178220,100,37.36,38.53,53.6,13.87
Horqueta,32,PY,1584178221,73,-23.34,-57.06,76.53,4.12
Kroya,98,ID,1584178221,61,-7.63,109.25,87.91,4.21
Zunheboto,60,IN,1584178221,37,25.97,94.52,78.08,4.27
Catuday,32,PH,1584178221,79,16.29,119.81,80.58,20.02
Banyo,0,CM,1584178221,10,6.75,11.82,90.43,3.87
Águas Formosas,35,BR,1584178221,99,-17.08,-40.94,65.77,1.92
Pandamatenga,59,BW,1584178221,55,-18.53,25.63,82.44,7.11
Sapouy,0,BF,1584178221,24,11.55,-1.77,89.31,8.99
Beloha,47,MG,1584178221,31,-25.17,45.05,93.11,8.95
Turka,67,UA,1584178221,55,49.15,23.03,43.0,8.01
Faanui,88,PF,1584178222,79,-16.48,-151.75,83.37,15.43
Korem,39,ET,1584178222,56,12.51,39.52,69.37,9.75
Yumen,3,CN,1584178222,15,40.28,97.2,48.51,4.81
Havre-St-Pierre,90,CA,1584178223,85,50.23,-63.6,21.2,11.41
Hobart,75,AU,1584177955,58,-42.88,147.33,57.2,12.75
Umeå,0,SE,1584178223,58,63.83,20.26,27.0,13.87
Poceirão,0,PT,1584178223,87,38.83,-8.79,62.01,6.93
Leningradskiy,59,RU,1584178223,97,69.38,178.42,-4.58,7.76
Zachary,1,US,1584178224,93,30.65,-91.16,68.0,3.36
Hambantota,40,LK,1584178224,66,6.12,81.12,91.4,14.99
Pahlgām,100,IN,1584178224,97,34.03,75.33,22.17,5.26
Fairbanks,1,US,1584178163,91,64.84,-147.72,18.0,1.59
‘Ewa Beach,1,US,1584178224,73,21.32,-158.01,73.4,9.17
Tasiilaq,86,GL,1584178224,65,65.61,-37.64,5.0,1.88
Hong Kong,20,HK,1584178133,53,22.29,114.16,77.0,8.05
Longyearbyen,100,SJ,1584178224,95,78.22,15.64,-14.21,6.15
Nyurba,99,RU,1584178224,92,63.28,118.33,-0.38,6.96
Lebu,13,CL,1584178224,91,-37.62,-73.65,44.73,4.52
Antalaha,100,MG,1584178225,85,-14.9,50.28,79.74,41.32
Arkhangelsk,90,RU,1584178225,92,64.54,40.54,21.2,8.95
Sakakah,75,SA,1584178225,45,29.97,40.21,66.2,24.16
Panzhihua,0,CN,1584178225,22,26.59,101.71,80.85,4.36
Vestmannaeyjar,0,IS,1584178225,72,63.44,-20.27,27.03,25.57
Zephyrhills,1,US,1584178225,100,28.23,-82.18,68.0,4.79
Labuan,75,MY,1584178225,83,5.28,115.24,86.0,5.82
Tawao,20,MY,1584178225,70,4.25,117.89,86.0,6.93
Kiryat Gat,75,IL,1584178226,77,31.61,34.76,66.99,17.22
Mirabela,75,BR,1584178226,83,-16.26,-44.16,71.6,2.24
Yulara,0,AU,1584178226,15,-25.24,130.99,96.8,12.75
Igarka,100,RU,1584178226,97,67.47,86.58,33.19,19.75
Berlevåg,100,NO,1584178226,72,70.86,29.09,23.05,26.89
Ashquelon,75,IL,1584178226,77,31.67,34.57,66.99,17.22
Lavrentiya,100,RU,1584178226,97,65.58,-171.0,29.97,12.35
Mukdahan,40,TH,1584178226,37,16.58,104.5,98.6,4.7
Lompoc,90,US,1584178227,71,34.64,-120.46,55.99,3.36
Katobu,100,ID,1584178227,93,-4.94,122.53,76.53,4.85
George Town,20,MY,1584178227,59,5.41,100.34,93.2,6.93
Irituia,100,BR,1584178227,98,-1.77,-47.44,72.75,1.88
Shintomi,20,JP,1584178227,33,32.08,131.47,57.2,13.87
Shache,26,CN,1584178227,16,38.42,77.24,57.97,3.71
Jiujiang,0,CN,1584178227,42,29.73,115.98,60.3,2.93
Northam,75,GB,1584178227,100,51.03,-4.22,48.99,4.7
Pevek,100,RU,1584178227,98,69.7,170.31,-6.57,4.21
Cidreira,0,BR,1584178228,88,-30.18,-50.21,74.53,18.37
Rio Grande,66,BR,1584178031,94,-32.03,-52.1,72.0,1.99
Jamestown,1,US,1584177995,79,42.1,-79.24,34.0,10.29
Leh,100,IN,1584178228,47,34.17,77.58,20.77,5.37
Kochi,20,IN,1584178205,47,9.94,76.26,95.0,8.05
Chiman,40,PK,1584178228,56,32.55,73.81,68.0,4.7
Saýat,0,TM,1584178008,15,38.78,63.88,75.2,6.93
San Cristobal,96,VE,1584178228,97,7.77,-72.22,55.6,1.88
Srednekolymsk,87,RU,1584178228,90,67.45,153.68,-19.19,4.81
São Miguel do Araguaia,22,BR,1584178229,92,-13.28,-50.16,71.29,2.59
Raudeberg,100,NO,1584178230,64,61.99,5.14,36.0,25.28
Omboué,63,GA,1584178230,64,-1.57,9.26,89.22,2.86
Qiongshan,90,CN,1584178230,88,20.01,110.35,69.8,15.66
Palmeira das Missões,0,BR,1584178207,63,-27.9,-53.31,68.95,8.79
Yellowknife,40,CA,1584178230,75,62.46,-114.35,-18.99,10.29
Goderich,70,CA,1584178202,71,43.75,-81.72,33.01,8.99
Burgos,23,ES,1584178230,70,42.34,-3.71,51.01,8.05
Faya,20,SA,1584178230,49,18.39,42.45,68.0,23.04
Vilyuysk,99,RU,1584178230,94,63.76,121.62,-5.66,5.37
Miranda,75,CO,1584178231,94,3.25,-76.23,69.8,3.36
Cayenne,20,GF,1584178231,94,4.93,-52.33,73.4,2.24
Piaçabuçu,42,BR,1584178231,79,-10.41,-36.43,78.31,4.09
Nhulunbuy,96,AU,1584178231,74,-12.23,136.77,86.0,6.93
Shahr-e Bābak,99,IR,1584178231,13,30.12,55.12,69.66,16.58
Wiarton,90,CA,1584178231,80,44.74,-81.13,32.0,10.29
San Javier,40,ES,1584178231,88,37.81,-0.84,64.99,4.7
Oksovskiy,100,RU,1584178232,67,62.61,39.9,21.74,12.5
Tungor,25,RU,1584178232,93,53.38,142.96,-1.57,7.54
Yangi Marg`ilon,0,UZ,1584178232,23,40.43,71.72,64.4,4.7
Elko,1,US,1584178232,42,41.0,-115.5,48.2,16.11
Santa Cruz de la Sierra,20,BO,1584178232,88,-17.8,-63.17,77.0,2.24
Kavieng,79,PG,1584178232,76,-2.57,150.8,83.95,14.09
Port Blair,83,IN,1584178232,67,11.67,92.75,82.51,10.65
Torbay,90,CA,1584178232,86,47.67,-52.73,30.0,36.91
Cabra,90,ES,1584178233,100,37.47,-4.44,62.01,1.81
Pa Sang,35,TH,1584178233,24,18.53,98.94,105.01,5.82
Taoudenni,0,ML,1584178233,8,22.68,-3.98,80.15,8.5
Beringovskiy,62,RU,1584178233,73,63.05,179.32,11.39,2.75
Paragominas,100,BR,1584178233,99,-2.97,-47.48,72.18,2.95
Arys,0,KZ,1584178233,29,42.43,68.8,66.2,17.9
Mana,33,GF,1584178233,96,5.66,-53.78,72.14,2.59
Roald,75,NO,1584178234,64,62.58,6.13,35.6,17.22
São Francisco do Sul,40,BR,1584178234,82,-26.24,-48.64,68.0,7.54
Merauke,100,ID,1584178234,81,-8.47,140.33,80.8,5.7
Tuktoyaktuk,90,CA,1584178234,85,69.45,-133.04,21.2,32.21
Marawi,62,PH,1584178234,82,8.0,124.29,82.0,5.99
Tilichiki,100,RU,1584178234,93,60.47,166.1,26.19,24.38
Pathein,0,MM,1584178234,46,16.78,94.73,89.15,9.42
Sisimiut,100,GL,1584178234,97,66.94,-53.67,-5.35,6.67
Port Elizabeth,75,ZA,1584178119,73,-33.92,25.57,73.4,14.99
Muravlenko,100,RU,1584178234,99,63.79,74.52,34.2,20.58
Provideniya,96,RU,1584178235,97,64.38,-173.3,22.78,3.0
Ciudad Mante,100,MX,1584178235,89,22.73,-98.97,73.99,1.52
Mujiayingzi,0,CN,1584178235,37,42.12,118.78,37.18,24.67
Östersund,40,SE,1584178235,73,63.18,14.64,25.0,9.17
Praia,100,CV,1584178143,24,14.92,-23.51,78.8,11.41
Coyhaique,100,CL,1584178235,81,-45.58,-72.07,42.8,2.24
Galle,0,LK,1584178235,74,6.04,80.22,82.49,4.5
Taltal,82,CL,1584178235,93,-25.4,-70.48,58.95,1.97
Caravelas,0,BR,1584178236,74,-17.71,-39.25,80.04,5.12
Abnūb,7,EG,1584178162,48,27.27,31.15,66.2,17.22
Tocopilla,10,CL,1584178237,59,-22.09,-70.2,56.05,1.79
Hudson,1,US,1584178237,38,40.72,-74.07,46.4,10.29
Soc Trang,20,VN,1584178237,49,9.6,105.98,91.4,9.17
Ngawi,83,ID,1584178237,83,-7.4,111.45,83.8,4.09
Ostrovnoy,100,RU,1584178237,72,68.05,39.51,21.83,12.41
Shingū,75,JP,1584178237,76,33.73,135.98,50.0,14.99
Wanaka,31,NZ,1584178237,65,-44.7,169.15,46.11,6.93
Cockburn Town,0,TC,1584178206,76,21.46,-71.14,76.78,19.46
Biak,100,ID,1584178238,67,-0.91,122.88,86.09,5.91
Haridwar,8,IN,1584178238,41,29.97,78.17,75.51,7.72
Zhangye,6,CN,1584178238,8,38.93,100.45,55.17,5.61
Alofi,100,NU,1584178238,94,-19.06,-169.92,78.8,3.36
Māngrol,0,IN,1584178238,46,21.12,70.12,78.93,15.03
Lüderitz,0,NA,1584178238,50,-26.65,15.16,78.8,9.17
Porto Velho,20,BR,1584178238,94,-8.76,-63.9,77.0,2.24
Monze,17,ZM,1584178238,61,-16.28,27.48,77.5,6.06
Quzhou,13,CN,1584178239,60,28.96,118.87,61.3,3.69
Verkhnevilyuysk,99,RU,1584178239,92,63.45,120.32,-2.94,5.44
Seoul,40,KR,1584178098,44,37.57,126.98,48.2,13.87
Diego de Almagro,100,CL,1584178239,64,-26.37,-70.05,58.96,1.63
Hibbing,1,US,1584178012,72,47.43,-92.94,15.8,8.05
Bredasdorp,56,ZA,1584178239,29,-34.53,20.04,78.8,8.05
Mikhaylovsk,40,RU,1584178239,47,45.13,42.03,59.0,15.66
São José da Coroa Grande,85,BR,1584178239,70,-8.9,-35.15,82.09,8.97
